R_DEF: Internal format may change without notice
local
array androidcolors
color background_dark
color background_light
color blue
color brown
color category_additive
color category_dairy
color category_fruit
color category_grain
color category_meat
color category_sweetener
color category_vegetable
color colorAccent
color colorPrimary
color colorPrimaryDark
color darkblue
color darkgreen
color darkorange
color darkpurple
color darkred
color green
color green_primary
color health_bad
color health_excellent
color health_fair
color health_good
color health_poor
color light_gray_background
color nova1
color nova2
color nova3
color nova4
color orange
color parsapurple
color parsayellow
color purple
color red
color status_danger
color status_info
color status_safe
color status_warning
color surface_dark
color surface_light
color text_on_dark
color text_on_primary
color text_primary
color text_secondary
color text_tertiary
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg
drawable check
drawable food_doctor
drawable ic_allergens
drawable ic_expiry
drawable ic_food_type
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_nova
drawable ic_save
drawable ic_sweetener
drawable ic_tts
drawable negative
drawable rounded_btn
drawable rounded_btn_avni
drawable rounded_label
font opensans_semibold
id AnotherPicture
id Apply
id BadIngredientsBox
id Egg
id ExpiryLabel
id Gluten
id Lactose
id Milk
id Peanut
id SaveButton
id Seafood
id Soy
id TakePicture
id TextToSpeech
id TitleText
id Vegan
id Vegetarian
id Wheat
id allergensLabel
id artificialSweetenerLabel
id daysLeftText
id deleteButton
id expiryDate
id foodAttributesLabel
id graphicOverlay
id healthBar1
id healthBar2
id healthBar3
id healthBar4
id healthBar5
id icon
id imageView
id itemName
id novaCategoryLabel
id preview
id read_text
id recyclerView
id safetyAdviceLabel
id savedItemsButton
id set_preferences
id tableLayout
id textView
id topLayout
layout activity_after_capture
layout activity_main
layout activity_preferences
layout activity_saved_items
layout item_saved
layout ocr_capture
mipmap bg
mipmap bg1
mipmap bg_round
mipmap check
mipmap check_round
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap negative
mipmap negative_round
string age_label
string app_name
string basic_info_label
string diet_label
string egg_choice
string enter_prefs
string gcm_defaultSenderId
string gluten_choice
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string height_label
string lactose_choice
string low_storage_error
string milk_choice
string no_camera_permission
string ocr_error
string ocr_failure
string ocr_header
string ocr_success
string ok
string parsafood_logo_descr
string peanut_choice
string permission_camera_rationale
string project_id
string scan
string scan_preferences
string seafood_choice
string set_allergens
string soy_choice
string title_activity_main
string vegan_choice
string vegetarian_choice
string weight_label
string wheat_choice
style AppTheme
